"","category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"hsa04151","Environmental Information Processing","Signal transduction","hsa04151","PI3K-Akt signaling pathway","59/740","362/9500",0.162983425414365,2.09235478572495,6.15878686307681,3.14640020719339e-08,1.06033686982417e-05,8.44560055615069e-06,"2064/4609/90993/2263/207/3696/2264/148327/2149/5295/3675/7424/3371/4254/3693/598/1277/4902/898/23678/5979/3694/117145/59345/22801/1902/2066/2065/5618/23239/1287/1299/2335/1278/1293/4915/374/10000/7057/1021/6198/7058/4602/5747/3815/1956/284/5578/3918/3680/8515/23566/5563/1946/1280/7039/2690/3381/3481",59
"hsa05205","Human Diseases","Cancer: overview","hsa05205","Proteoglycans in cancer","37/740","204/9500",0.181372549019608,2.32843137254902,5.57453825661609,9.21566243275828e-07,0.000155283911991977,0.000123683890544914,"2064/4609/8322/5829/207/8324/22808/5336/5295/673/3693/5727/1277/10451/4060/2066/5567/2065/51196/7078/1634/2335/1278/10000/7057/7855/6198/4313/5328/6383/2017/6382/5747/1956/355/5578/3481",37
"hsa04512","Environmental Information Processing","Signaling molecules and interaction","hsa04512","ECM-receptor interaction","21/740","89/9500",0.235955056179775,3.02915274825387,5.5897786146084,3.22859818930045e-06,0.000318609599574181,0.0002537730685348,"3696/3675/3371/3693/1277/255743/3694/22801/1287/1299/2335/1278/1293/7057/7058/6382/3918/3680/8515/1280/3381",21
"hsa04110","Cellular Processes","Cell growth and death","hsa04110","Cell cycle","30/740","158/9500",0.189873417721519,2.43756414642491,5.29588560350693,3.78171631542055e-06,0.000318609599574181,0.0002537730685348,"4609/890/7043/1663/7027/4174/699/9212/5347/4171/4176/1029/1111/991/81620/10403/4173/6502/27085/1031/5925/7272/898/1875/8317/8318/993/151648/4085/1021",30
"hsa04510","Cellular Processes","Cellular community - eukaryotes","hsa04510","Focal adhesion","35/740","203/9500",0.172413793103448,2.21342031686859,5.07914505927978,5.96906849925441e-06,0.000402315216849747,0.000320444729959974,"2064/5829/207/3696/5295/3675/29780/7424/3371/673/3693/1277/399694/3694/10451/22801/5602/1287/1299/2335/1278/1293/10000/7057/5063/8395/7058/5747/1956/5578/3918/3680/8515/1280/3381",35
"hsa04820","Cellular Processes","Cell motility","hsa04820","Cytoskeleton in muscle cells","38/740","233/9500",0.163090128755365,2.09372462591347,4.91268728589675,9.28784494483956e-06,0.000521667291068489,0.000415508852795454,"85301/3696/3675/1730/9124/3693/1756/1277/1462/6443/2200/1289/1829/3694/1290/22801/1824/1281/1287/1634/1299/2335/1278/1293/22795/7057/25802/7058/6383/6382/3680/8515/2192/10529/23002/1301/72/4604",38
"hsa04012","Environmental Information Processing","Signal transduction","hsa04012","ErbB signaling pathway","19/740","86/9500",0.22093023255814,2.8362664990572,4.97165049427541,2.57247964748284e-05,0.00110031415362171,0.000876402027716807,"2064/4609/4690/207/5336/5295/673/399694/2066/5602/2065/374/10000/5063/6198/5747/1956/5578/7039",19
"hsa04933","Human Diseases","Endocrine and metabolic disease","hsa04933","AGE-RAGE signaling pathway in diabetic complications","21/740","101/9500",0.207920792079208,2.66925341182767,4.90167920776292,2.61202172966578e-05,0.00110031415362171,0.000876402027716807,"207/7043/5336/5295/7424/5292/50507/1277/5602/51196/1281/1287/3383/2335/1278/4772/10000/4313/5054/5578/23236",21
"hsa04010","Environmental Information Processing","Signal transduction","hsa04010","MAPK signaling pathway","44/740","300/9500",0.146666666666667,1.88288288288288,4.51619370650061,2.9770021804852e-05,0.00111472192758168,0.000887877843302602,"2064/1846/84451/11221/4609/2263/207/1848/7043/2264/22808/51701/7424/3925/3554/673/3654/4254/4902/5979/5971/10125/2066/6196/5602/1847/5567/2065/1843/776/4772/5321/4915/374/10000/2353/3815/1956/284/355/5578/1946/7039/3481",44
"hsa05165","Human Diseases","Infectious disease: viral","hsa05165","Human papillomavirus infection","47/740","333/9500",0.141141141141141,1.81194708221735,4.38368134438836,4.33721708014923e-05,0.00146164215601029,0.00116420037414532,"3955/8322/83439/90993/5829/890/207/3696/8324/148327/3993/84441/5295/3675/9368/3371/3693/5925/1277/898/3694/55534/1741/22801/5567/1287/1299/2335/1278/1293/10000/7057/7855/1021/6198/7058/245973/5747/1956/355/23493/3918/3680/8515/3134/1280/3381",47
